customer_id,number_of_orders,total_items,total_spent
CUST-0333,17,98,13169.54
CUST-0305,19,95,12014.64
CUST-0107,12,64,11815.699999999999
CUST-0346,14,64,11810.160000000002
CUST-0077,20,100,11598.37
CUST-0139,19,94,11241.36
CUST-0167,15,80,11125.9
CUST-0233,16,82,10634.77
CUST-0257,15,84,10617.39
CUST-0043,15,67,10557.44
CUST-0131,15,80,10153.65
CUST-0086,19,76,9874.779999999999
CUST-0261,9,52,9222.74
CUST-0135,19,90,8918.67
CUST-0287,14,59,8900.82
CUST-0372,11,54,8827.43
CUST-0245,15,67,8740.06
CUST-0335,17,93,8567.98
CUST-0316,11,50,8529.69
CUST-0183,15,70,8507.34
CUST-0262,24,117,8413.2
CUST-0368,16,92,8389.79
CUST-0329,14,71,8371.16
CUST-0197,12,52,8319.039999999999
CUST-0058,16,68,8308.91
CUST-0276,14,66,8273.949999999999
CUST-0394,12,64,8105.38
CUST-0035,17,85,8072.04
CUST-0219,13,58,7985.92
CUST-0149,12,57,7984.139999999999
CUST-0181,17,79,7902.66
CUST-0008,15,77,7892.07
CUST-0396,16,80,7890.12
CUST-0075,19,94,7875.68
CUST-0349,12,68,7866.08
CUST-0288,24,113,7850.8
CUST-0138,15,72,7844.1900000000005
CUST-0274,15,62,7804.89
CUST-0330,21,113,7768.13
CUST-0083,14,84,7761.780000000001
CUST-0040,15,68,7758.4
CUST-0063,13,59,7695.24
CUST-0311,13,60,7651.349999999999
CUST-0190,12,54,7627.89
CUST-0254,13,77,7608.37
CUST-0268,14,63,7596.599999999999
CUST-0205,15,75,7536.85
CUST-0306,12,70,7492.43
CUST-0095,15,81,7408.47
CUST-0054,16,86,7354.83
CUST-0156,12,50,7351.38
CUST-0209,18,80,7348.41
CUST-0360,15,56,7278.51
CUST-0080,15,74,7258.68
CUST-0230,18,95,7254.59
CUST-0018,15,74,7237.320000000001
CUST-0309,10,60,7234.530000000001
CUST-0370,16,54,7109.9400000000005
CUST-0398,18,88,7026.4800000000005
CUST-0389,11,52,6977.59
CUST-0110,21,98,6930.1900000000005
CUST-0321,16,75,6824.47
CUST-0331,16,70,6775.81
CUST-0284,16,80,6749.12
CUST-0041,14,68,6720.0599999999995
CUST-0141,12,51,6716.639999999999
CUST-0176,10,58,6691.99
CUST-0343,13,59,6689.63
CUST-0047,12,56,6680.11
CUST-0285,14,70,6597.96
CUST-0297,16,64,6593.79
